GitHub Company to Employment Linking Report
================================================================================

Date: 2025-10-23 12:22:31
Mode: LIVE RUN

Statistics:
  total_github_companies: 0
  matched_companies: 1163
  people_to_link: 2776
  already_have_employment: 878
  new_employment_created: 0

Top Companies:
  - Microsoft: 71 new, 24 existing
  - Error creating employment for aadam-10 @ Wormhole Foundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for dvgui @ Wormhole Foundation: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for taisho6339 @ Woven by Toyota: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for brett-anderson @ Wrapbook: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for yavorsky @ Writer: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for darksniper87 @ XM: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for bastiaanb @ Xebia: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for nap-sam-dean @ YOOX NET-A-PORTER GROUP: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for hsyodyssey @ YZi Labs: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for doochik @ Yandex: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for stspbu @ Yandex: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for amadeobrands @ YieldNest: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for boskiv @ ZFX: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for ascot21 @ ZINC: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for abnerzheng @ ZJU: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for oldwinter @ ZJU: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for sa- @ Zalando: current transaction is aborted, commands ignored until end of transaction block

  - Error creating employment for AlexanderYastrebov @ Zalando SE: current transaction is aborted, commands ignored until end of transaction block
